press_id,category_name,name,img_link
092,인터넷_IT지,지디넷코리아,https://mimgnews.pstatic.net/image/upload/office_logo/092/2022/09/05/logo_092_37_20220905090445.png
002,인터넷_IT지,프레시안,https://mimgnews.pstatic.net/image/upload/office_logo/002/2017/10/18/logo_002_37_20171018161918.png
665,매거진,더스쿠프,https://mimgnews.pstatic.net/image/upload/office_logo/665/2022/12/08/logo_665_37_20221208184148.png
145,매거진,레이디경향,https://mimgnews.pstatic.net/image/upload/office_logo/145/2021/12/14/logo_145_37_20211214114624.png
024,매거진,매경이코노미,https://mimgnews.pstatic.net/image/upload/office_logo/024/2020/03/24/logo_024_37_20200324220924.png
308,매거진,시사IN,https://mimgnews.pstatic.net/image/upload/office_logo/308/2022/07/01/logo_308_37_20220701112353.jpg
586,매거진,시사저널,https://mimgnews.pstatic.net/image/upload/office_logo/586/2018/08/01/logo_586_37_20180801160301.png
262,매거진,신동아,https://mimgnews.pstatic.net/image/upload/office_logo/262/2020/03/24/logo_262_37_20200324214824.png
094,매거진,월간 산,https://mimgnews.pstatic.net/image/upload/office_logo/094/2020/03/24/logo_094_37_20200324220824.png
243,매거진,이코노미스트,https://mimgnews.pstatic.net/image/upload/office_logo/243/2023/01/12/logo_243_37_20230112142410.png
033,매거진,주간경향,https://mimgnews.pstatic.net/image/upload/office_logo/033/2020/03/24/logo_033_37_20200324220724.png
037,매거진,주간동아,https://mimgnews.pstatic.net/image/upload/office_logo/037/2022/07/13/logo_037_37_20220713135746.png
053,매거진,주간조선,https://mimgnews.pstatic.net/image/upload/office_logo/053/2020/03/24/logo_053_37_20200324220724.png
353,매거진,중앙SUNDAY,https://mimgnews.pstatic.net/image/upload/office_logo/353/2020/03/24/logo_353_37_20200324220624.png
036,매거진,한겨레21,https://mimgnews.pstatic.net/image/upload/office_logo/036/2020/03/24/logo_036_37_20200324215824.png
050,매거진,한경비즈니스,https://mimgnews.pstatic.net/image/upload/office_logo/050/2021/07/14/logo_050_37_20210714113605.jpg
127,전문지,기자협회보,https://mimgnews.pstatic.net/image/upload/office_logo/127/2020/04/02/logo_127_37_20200402162502.png
662,전문지,농민신문,https://mimgnews.pstatic.net/image/upload/office_logo/662/2023/08/16/logo_662_37_20230816125920.png
607,전문지,뉴스타파,https://mimgnews.pstatic.net/image/upload/office_logo/607/2020/03/24/logo_607_37_20200324213524.png
584,전문지,동아사이언스,https://mimgnews.pstatic.net/image/upload/office_logo/584/2018/08/02/logo_584_37_20180802150902.png
310,전문지,여성신문,https://mimgnews.pstatic.net/image/upload/office_logo/310/2020/03/24/logo_310_37_20200324214924.jpg
007,전문지,일다,https://mimgnews.pstatic.net/image/upload/office_logo/007/2020/04/02/logo_007_37_20200402163802.png
640,전문지,코리아중앙데일리,https://mimgnews.pstatic.net/image/upload/office_logo/640/2020/05/06/logo_640_37_20200506111006.png
044,전문지,코리아헤럴드,https://mimgnews.pstatic.net/image/upload/office_logo/044/2020/03/24/logo_044_37_20200324215624.png
296,전문지,코메디닷컴,https://mimgnews.pstatic.net/image/upload/office_logo/296/2021/08/31/logo_296_37_20210831152834.png
346,전문지,헬스조선,https://mimgnews.pstatic.net/image/upload/office_logo/346/2023/02/24/logo_346_37_20230224143253.jpg
655,지역지,CJB청주방송,https://mimgnews.pstatic.net/image/upload/office_logo/655/2022/01/20/logo_655_37_20220120164406.png
661,지역지,JIBS,https://mimgnews.pstatic.net/image/upload/office_logo/661/2022/01/19/logo_661_37_20220119142036.png
660,지역지,kbc광주방송,https://mimgnews.pstatic.net/image/upload/office_logo/660/2022/01/19/logo_660_37_20220119141656.png
654,지역지,강원도민일보,https://mimgnews.pstatic.net/image/upload/office_logo/654/2022/01/14/logo_654_37_20220114111143.png
087,지역지,강원일보,https://mimgnews.pstatic.net/image/upload/office_logo/087/2019/08/30/logo_087_37_20190830143930.png
666,지역지,경기일보,https://mimgnews.pstatic.net/image/upload/office_logo/666/2023/01/03/logo_666_37_20230103174204.png
658,지역지,국제신문,https://mimgnews.pstatic.net/image/upload/office_logo/658/2022/01/20/logo_658_37_20220120164733.png
657,지역지,대구MBC,https://mimgnews.pstatic.net/image/upload/office_logo/657/2022/01/19/logo_657_37_20220119135606.png
656,지역지,대전일보,https://mimgnews.pstatic.net/image/upload/office_logo/656/2022/01/11/logo_656_37_20220111183206.png
088,지역지,매일신문,https://mimgnews.pstatic.net/image/upload/office_logo/088/2019/08/26/logo_088_37_20190826164726.png
082,지역지,부산일보,https://mimgnews.pstatic.net/image/upload/office_logo/082/2019/08/26/logo_082_37_20190826164826.png
659,지역지,전주MBC,https://mimgnews.pstatic.net/image/upload/office_logo/659/2022/01/19/logo_659_37_20220119141326.png
